id,region,country,location,stadium_name,total_capacity,sport_played
146,North America,United States,Birmingham,Legion Field,"71,000",American football
146,North America,United States,Birmingham,Protective Stadium,"47,000","American football, football"
146,North America,United States,Mobile,Ladd-Peebles Stadium,"40,000",American football
146,North America,United States,Troy,Veterans Memorial Stadium,"30,000",American football
146,North America,United States,Jacksonville,JSU Stadium,"24,000",American football
146,North America,United States,Tuscaloosa,Coleman Coliseum,"15,000","Basketball, gymnastics"
146,North America,United States,Florence,Tom Braly Municipal Stadium,"14,000",American football
146,North America,United States,Huntsville,Milton Frank Stadium,"12,000","American football, football"
146,North America,United States,Dothan,Rip Hewes Stadium,"10,000",American football
146,North America,United States,Prattville,Stanley-Jensen Stadium,"10,000","American football, football"
146,North America,United States,Glendale,State Farm Stadium,"63,000",American football
146,North America,United States,Tucson,Arizona Stadium,"50,000",American football
146,North America,United States,Phoenix,Chase Field,"48,000",Baseball
146,North America,United States,Phoenix,Footprint Center,"18,000","Basketball, indoor American football"
146,North America,United States,Tucson,McKale Memorial Center,"14,000",Basketball
146,North America,United States,Goodyear,Goodyear Ballpark,"10,000",Baseball
146,North America,United States,Chandler,Wild Horse Pass Stadium,"10,000",Football
146,North America,United States,Fayetteville,Donald W. Reynolds Razorback Stadium,"76,000",American football
146,North America,United States,Little Rock,War Memorial Stadium,"54,000","American football, football"
146,North America,United States,Fayetteville,Bud Walton Arena,"19,000",Basketball
131,North America,Bahamas,Nassau,Thomas A. Robinson National Stadium,"15,000",Football
132,North America,Barbados,Bridgetown,Kensington Oval,"11,000",Cricket
146,North America,United States,Pasadena,Rose Bowl Stadium,"92,000",American football
146,North America,United States,Los Angeles,Los Angeles Memorial Coliseum,"77,000","American football, rugby union"
146,North America,United States,Inglewood,SoFi Stadium,"70,000",American football
146,North America,United States,Santa Clara,Leviâ€™s Stadium,"68,000",American football
146,North America,United States,Los Angeles,Dodger Stadium,"56,000",Baseball
146,North America,United States,Oakland,RingCentral Coliseum,"55,000",Baseball
146,North America,United States,Stanford,Stanford Stadium,"50,000",American football
146,North America,United States,Anaheim,Angel Stadium of Anaheim,"45,000",Baseball
146,North America,United States,San Francisco,Oracle Park,"41,000",Baseball
146,North America,United States,San Diego,Petco Park,"40,000",Baseball
146,North America,United States,San Diego,Snapdragon Stadium,"35,000","American football, football, rugby union"
146,North America,United States,Carson,Dignity Health Sports Park Soccer Stadium,"27,000","American football, football"
146,North America,United States,San Luis Obispo,Alex G. Spanos Stadium,"22,000","American football, football"
146,North America,United States,Los Angeles,Banc of California Stadium,"22,000",Football
146,North America,United States,Berkeley,Edwards Stadium,"22,000",Football
146,North America,United States,Los Angeles,Crypto.com Arena,"19,000","Basketball, ice hockey"
146,North America,United States,San Francisco,Chase Center,"18,000",Basketball
146,North America,United States,San JosÃ©,PayPal Park,"18,000",Football
146,North America,United States,Sacramento,Golden 1 Center,"17,000",Basketball
146,North America,United States,Anaheim,Honda Center,"17,000",Ice hockey
146,North America,United States,Santa Barbara,Harder Stadium,"17,000",Football
146,North America,United States,San JosÃ©,SAP Center at San Jose,"17,000","Ice hockey, indoor American football"
146,North America,United States,Indian Wells,Stadium 1,"16,000",Tennis
146,North America,United States,Norwalk,Falcon Field,"12,000",American football
146,North America,United States,San Diego,Pechanga Arena,"12,000",Multi-purpose
146,North America,United States,San Diego,Viejas Arena,"12,000",Basketball
146,North America,United States,Sacramento,Heart Health Park,"11,000",Football
146,North America,United States,Fresno,Chukchansi Park,"10,000",Baseball
133,North America,Canada,Montreal,Stade olympique,"61,000",Football
133,North America,Canada,Edmonton,Commonwealth Stadium,"55,000",Canadian football
133,North America,Canada,Vancouver,BC Place,"54,000","Canadian football, football"
133,North America,Canada,Toronto,Rogers Centre,"49,000",Baseball
133,North America,Canada,Calgary,McMahon Stadium,"35,000",Canadian football
133,North America,Canada,Winnipeg,IG Field,"33,000","Canadian football, football"
133,North America,Canada,Regina,Mosaic Stadium,"33,000",Canadian football
133,North America,Canada,Toronto,BMO Field,"30,000","Canadian football, football"
133,North America,Canada,Ottawa,TD Place Stadium,"24,000","Canadian football, football"
133,North America,Canada,Hamilton,Tim Hortons Field,"23,000","Canadian football, football"
133,North America,Canada,Montreal,Centre Bell,"21,000",Ice hockey
133,North America,Canada,Toronto,Scotiabank Arena,"19,000","Basketball, box lacrosse, ice hockey"
133,North America,Canada,Calgary,Scotiabank Saddledome,"19,000","Box lacrosse, ice hockey"
133,North America,Canada,Montreal,Stade Saputo,"19,000",Football
133,North America,Canada,Ottawa,Canadian Tire Centre,"18,000",Ice hockey
133,North America,Canada,Quebec City,Centre VidÃƒÂ©otron,"18,000",Ice hockey
133,North America,Canada,Vancouver,Rogers Arena,"18,000","Box lacrosse, esports, ice hockey"
133,North America,Canada,Edmonton,Rogers Place,"18,000",Ice hockey
133,North America,Canada,Winnipeg,Canada Life Centre,"15,000",Ice hockey
133,North America,Canada,Saskatoon,SaskTel Centre,"15,000","Basketball, box lacrosse, ice hockey"
133,North America,Canada,Quebec City,Stade TELUS-UniversitÃƒÂ© Laval,"12,000","Canadian football, football"
133,North America,Canada,Toronto,Stadium Court,"12,000",Tennis
146,North America,United States,Denver,Empower Field at Mile High,"76,000","American football, field lacrosse"
146,North America,United States,Denver,Coors Field,"50,000",Baseball
146,North America,United States,Boulder,Folsom Field,"50,000",American football
146,North America,United States,Colorado Springs,Falcon Stadium,"46,000",American football
146,North America,United States,Fort Collins,Canvas Stadium,"41,000",American football
146,North America,United States,Denver,Ball Arena,"19,000","Basketball, box lacrosse, ice hockey"
146,North America,United States,Commerce City,Dickâ€™s Sporting Goods Park,"18,000",Football
146,North America,United States,Boulder,CU Events Center,"11,000","Basketball, volleyball"
146,North America,United States,New Haven,Yale Bowl Stadium,"61,000",American football
146,North America,United States,East Hartford,Pratt & Whitney Stadium,"38,000",American football
134,North America,Costa Rica,San JosÃ©,Estadio Nacional de Costa Rica,"35,000",Football
134,North America,Costa Rica,San Juan,Estadio Ricardo Saprissa AymÃƒÂ¡,"23,000",Football
134,North America,Costa Rica,Alajuela,Estadio Alejandro Morera Soto,"17,000",Football
135,North America,Cuba,Santiago de Cuba,Estadio GuillermÃ³n Moncada,"25,000",Baseball
135,North America,Cuba,Matanzas,Estadio Victoria de GirÃ³n,"22,000",Baseball
135,North America,Cuba,Cienfuegos,Estadio 5 de Septiembre,"15,000",Baseball
146,North America,United States,Washington,Nationals Park,"41,000",Baseball
146,North America,United States,Washington,Audi Field,"20,000","American football, football"
146,North America,United States,Washington,Capital One Arena,"20,000","Basketball, ice hockey"
136,North America,Dominican Republic,La Romana,Estadio Francisco A. Micheli,"10,000",Baseball
137,North America,El Salvador,San Salvador,Estadio CuscatlÃ¡n,"53,000",Football
146,North America,United States,Gainesville,Ben Hill Griffin Stadium,"88,000",American football
146,North America,United States,Tallahassee,Doak S. Campbell Stadium,"79,000",American football
146,North America,United States,Jacksonville,TIAA Bank Field,"67,000",American football
146,North America,United States,Tampa,Raymond James Stadium,"65,000",American football
146,North America,United States,Miami Gardens,Hard Rock Stadium,"64,000",American football
146,North America,United States,Orlando,Camping World Stadium,"60,000",American football
146,North America,United States,Orlando,FBC Mortgage Stadium,"44,000",American football
146,North America,United States,St. Petersburg,Tropicana Field,"42,000",Baseball
146,North America,United States,Miami,loanDepot park,"36,000",Baseball
146,North America,United States,Boca Raton,FAU Stadium,"29,000",American football
146,North America,United States,Tallahassee,Bragg Memorial Stadium,"25,000",American football
146,North America,United States,Orlando,Exploria Stadium,"25,000",Football
146,North America,United States,Miami,Riccardo Silva Stadium,"20,000","American football, football"
146,North America,United States,Tampa,AMALIE Arena,"19,000",Ice hockey
146,North America,United States,Sunrise,FLA Live Arena,"19,000",Ice hockey
146,North America,United States,Miami,FTX Arena,"19,000",Basketball
146,North America,United States,Orlando,Amway Center,"18,000","Basketball, ice hockey, indoor American football"
146,North America,United States,Fort Lauderdale,DRV PNK Stadium,"18,000",Football
146,North America,United States,Jacksonville,Hodges Stadium,"12,000",Football
146,North America,United States,Jacksonville,121 Financial Ballpark,"11,000",Baseball
146,North America,United States,Tampa,George M. Steinbrenner Field,"11,000",Baseball
146,North America,United States,Gainesville,Exactech Arena,"10,000","Basketball, gymnastics, volleyball"
146,North America,United States,Fort Myers,jetBlue Park,"10,000",Baseball
146,North America,United States,Tampa,Yuengling Center,"10,000","Basketball, volleyball"
146,North America,United States,Atlanta,Mercedes-Benz Stadium,"71,000","American football, football"
146,North America,United States,Atlanta,Bobby Dodd Stadium,"55,000",American football
146,North America,United States,Cumberland,Truist Park,"41,000",Baseball
146,North America,United States,Atlanta,State Farm Arena,"16,000",Basketball
146,North America,United States,Powder Springs,Walter H. Cantrell Stadium,"12,000","American football, football"
146,North America,United States,Athens,Stegeman Coliseum,"10,000","Basketball, gymnastics"
138,North America,Guatemala,Guatemala City,Estadio Nacional Doroteo Guamuch Flores,"26,000",Football
138,North America,Guatemala,Guatemala City,Estadio Cementos Progreso,"14,000",Football
138,North America,Guatemala,Mazatenango,Estadio Carlos Salazar Hijo,"10,000",Football
146,North America,United States,Wailuku,War Memorial Football Stadium,"23,000",American football
139,North America,Honduras,San Pedro Sula,Estadio OlÃ­mpico Metropolitano,"37,000",Football
139,North America,Honduras,Tegucigalpa,Estadio Tiburcio CarÃ­as Andino,"35,000",Football
139,North America,Honduras,San Pedro Sula,Estadio General Francisco MorazÃ¡n,"18,000",Football
146,North America,United States,Boise,Albertsons Stadium,"36,000",American football
146,North America,United States,Chicago,Soldier Field,"61,000","American football, football"
146,North America,United States,Champaign,Memorial Stadium,"60,000",American football
146,North America,United States,Chicago,Wrigley Field,"41,000",Baseball
146,North America,United States,Chicago,Guaranteed Rate Field,"40,000",Baseball
146,North America,United States,DeKalb,Huskie Stadium,"24,000",American football
146,North America,United States,Bridgeview,SeatGeek Stadium,"20,000",Football
146,North America,United States,Chicago,United Center,"20,000","Basketball, ice hockey"
146,North America,United States,Rosemont,Allstate Arena,"16,000",Ice hockey
146,North America,United States,Joliet,Joliet Memorial Stadium,"10,000","American football, football"
146,North America,United States,Normal,Redbird Arena,"10,000","Basketball, volleyball"
146,North America,United States,South Bend,Notre Dame Stadium,"77,000",American football
146,North America,United States,Indianapolis,Lucas Oil Stadium,"67,000",American football
146,North America,United States,West Lafayette,Ross-Ade Stadium,"57,000",American football
146,North America,United States,Bloomington,Memorial Stadium,"52,000",American football
146,North America,United States,Indianapolis,Gainbridge Fieldhouse,"17,000",Basketball
146,North America,United States,Bloomington,Simon Skjodt Assembly Hall,"17,000",Basketball
146,North America,United States,West Lafayette,Mackey Arena,"14,000",Basketball
146,North America,United States,Indianapolis,Victory Field,"14,000",Baseball
146,North America,United States,Terre Haute,Memorial Stadium,"12,000","American football, football"
146,North America,United States,Iowa City,Kinnick Stadium,"69,000",American football
146,North America,United States,Ames,Jack Trice Stadium,"61,000",American football
146,North America,United States,Cedar Falls,UNI-Dome,"16,000",American football
146,North America,United States,Iowa City,Carver-Hawkeye Arena,"15,000","Basketball, volleyball"
146,North America,United States,Cedar Rapids,Kingston Stadium,"15,000","American football, football"
146,North America,United States,Des Moines,Drake Stadium,"14,000","American football, football"
146,North America,United States,Des Moines,Principal Park,"11,000",Baseball
140,North America,Jamaica,Kingston,National Stadium,"35,000",Football
140,North America,Jamaica,Kingston,Sabina Park,"15,000",Cricket
146,North America,United States,Manhattan,Bill Snyder Family Stadium,"50,000",American football
146,North America,United States,Lawrence,David Booth Kansas Memorial Stadium,"47,000",American football
146,North America,United States,Kansas City,ChildrenÃ¢â‚¬â„¢s Mercy Park,"18,000",Football
146,North America,United States,Lawrence,Allen Fieldhouse,"16,000",Basketball
146,North America,United States,Wichita,Charles Koch Arena,"10,000","Basketball, volleyball"
146,North America,United States,Louisville,Cardinal Stadium,"61,000",American football
146,North America,United States,Lexington,Kroger Field,"61,000",American football
146,North America,United States,Bowling Green,Houchens Industries-LT Smith Stadium,"22,000",American football
146,North America,United States,Lexington,Rupp Arena,"20,000",Basketball
146,North America,United States,Louisville,Lynn Family Stadium,"15,000",Football
146,North America,United States,Baton Rouge,Tiger Stadium,"1,02,000",American football
146,North America,United States,New Orleans,Caesars Superdome,"73,000",American football
146,North America,United States,Shreveport,Independence Stadium,"49,000",American football
146,North America,United States,New Orleans,Yulman Stadium,"30,000",American football
146,North America,United States,Ruston,Joe Aillet Stadium,"28,000",American football
146,North America,United States,New Orleans,Tad Gormley Stadium,"26,000","American football, football"
146,North America,United States,New Orleans,Smoothie King Center,"16,000",Basketball
146,North America,United States,Baton Rouge,Pete Maravich Assembly Center,"13,000","Basketball, gymnastics, volleyball"
146,North America,United States,Baltimore,M&T Bank Stadium,"70,000",American football
146,North America,United States,Landover,FedExField,"67,000",American football
146,North America,United States,College Park,SECU Stadium,"51,000","American football, field lacrosse"
146,North America,United States,Baltimore,Oriole Park at Camden Yards,"45,000",Baseball
146,North America,United States,College Park,XFINITY Center,"17,000",Basketball
146,North America,United States,Baltimore,Royal Farms Arena,"11,000",Multi-purpose
146,North America,United States,Foxborough,Gillette Stadium,"65,000","American football, football"
146,North America,United States,Chestnut Hill,Alumni Stadium,"44,000",American football
146,North America,United States,Boston,Fenway Park,"37,000",Baseball
146,North America,United States,Boston,Harvard Stadium,"30,000",American football
146,North America,United States,Boston,TD Garden,"18,000","Basketball, ice hockey"
146,North America,United States,Ann Arbor,Michigan Stadium,"1,07,000","American football, field lacrosse"
146,North America,United States,East Lansing,Spartan Stadium,"75,000",American football
146,North America,United States,Detroit,Ford Field,"65,000",American football
146,North America,United States,Detroit,Comerica Park,"41,000",Baseball
146,North America,United States,Mount Pleasant,Kelly/Shorts Stadium,"30,000",American football
146,North America,United States,Detroit,Little Caesars Arena,"20,000","Basketball, ice hockey"
146,North America,United States,East Lansing,Jack Breslin Student Events Center,"16,000",Basketball
146,North America,United States,Flint,Atwood Stadium,"11,000","American football, field lacrosse, football"
146,North America,United States,Grand Rapids,Van Andel Arena,"11,000",Ice hockey
146,North America,United States,Minneapolis,US Bank Stadium,"66,000",American football
146,North America,United States,Minneapolis,Huntington Bank Stadium,"50,000",American football
146,North America,United States,Minneapolis,Target Field,"38,000",Baseball
146,North America,United States,St. Paul,Allianz Field,"19,000",Football
146,North America,United States,Minneapolis,Target Center,"18,000",Basketball
146,North America,United States,St. Paul,Xcel Energy Center,"17,000",Ice hockey
146,North America,United States,Minneapolis,Williams Arena,"14,000",Basketball
146,North America,United States,Minneapolis,3M Arena at Mariucci,"10,000",Ice hockey
146,North America,United States,University,Vaught-Hemingway Stadium,"64,000",American football
146,North America,United States,Hattiesburg,MM Roberts Stadium,"36,000",American football
146,North America,United States,Mississippi State,Humphrey Coliseum,"10,000",Basketball
146,North America,United States,Kansas City,Arrowhead Stadium,"76,000",American football
146,North America,United States,St. Louis,Busch Stadium,"45,000",Baseball
146,North America,United States,Kansas City,Kauffman Stadium,"37,000",Baseball
146,North America,United States,St. Louis,CITYPARK,"22,000",Football
146,North America,United States,St. Louis,Enterprise Center,"18,000",Ice hockey
146,North America,United States,Cape Girardeau,Houck Stadium,"11,000","American football, football"
146,North America,United States,Missoula,Washington-Grizzly Stadium,"25,000",American football
146,North America,United States,Bozeman,Bobcat Stadium,"17,000",American football
146,North America,United States,Lincoln,Memorial Stadium,"85,000",American football
146,North America,United States,Omaha,TD Ameritrade Park Omaha,"24,000",Baseball
146,North America,United States,Omaha,CHI Health Center Arena,"18,000",Basketball
146,North America,United States,Lincoln,Pinnacle Bank Arena,"15,000",Basketball
146,North America,United States,Paradise,Allegiant Stadium,"65,000",American football
146,North America,United States,Whitney,Sam Boyd Stadium,"36,000",American football
146,North America,United States,Paradise,T-Mobile Arena,"17,000",Ice hockey
146,North America,United States,East Rutherford,MetLife Stadium,"82,000",American football
146,North America,United States,Piscataway,SHI Stadium,"52,000",American football
146,North America,United States,Princeton,Princeton University Stadium,"27,000",American football
146,North America,United States,Harrison,Red Bull Arena,"25,000",Football
146,North America,United States,Newark,Prudential Center,"18,000","Basketball, ice hockey"
146,North America,United States,Albuquerque,Dreamstyle Arena,"15,000",Basketball
146,North America,United States,Las Cruces,Field of Dreams,"15,000",American football
146,North America,United States,Las Cruces,Pan American Center,"12,000","Basketball, volleyball"
146,North America,United States,Orchard Park,Highmark Blue Cross Blue Shield Stadium,"71,000",American football
146,North America,United States,Syracuse,JMA Wireless Dome,"49,000","American football, basketball, field lacrosse"
146,North America,United States,New York,Yankee Stadium,"47,000","Baseball, football"
146,North America,United States,New York,Citi Field,"41,000",Baseball
146,North America,United States,West Point,Michie Stadium,"38,000",American football
146,North America,United States,Amherst,UB Stadium,"25,000","American football, football"
146,North America,United States,New York,Arthur Ashe Stadium,"23,000",Tennis
146,North America,United States,Buffalo,KeyBank Center,"19,000","Box lacrosse, ice hockey"
